sample,r1,r2
m1_d6,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d6_trimmed.fq.gz,
m1_d12,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d12_trimmed.fq.gz,
m1_d14,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d14_trimmed.fq.gz,
m1_d18,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d18_trimmed.fq.gz,
m1_d21,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d21_trimmed.fq.gz,
m1_d24,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d24_trimmed.fq.gz,
m1_d26,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d26_trimmed.fq.gz,
m1_d30,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m1_d30_trimmed.fq.gz,
m2_d6,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d6_trimmed.fq.gz,
m2_d12,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d12_trimmed.fq.gz,
m2_d14,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d14_trimmed.fq.gz,
m2_d18,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d18_trimmed.fq.gz,
m2_d21,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d21_trimmed.fq.gz,
m2_d24,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d24_trimmed.fq.gz,
m2_d26,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d26_trimmed.fq.gz,
m2_d30,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m2_d30_trimmed.fq.gz,
m3_d7,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d7_trimmed.fq.gz,
m3_d12,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d12_trimmed.fq.gz,
m3_d14,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d14_trimmed.fq.gz,
m3_d18,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d18_trimmed.fq.gz,
m3_d21,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d21_trimmed.fq.gz,
m3_d24,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d24_trimmed.fq.gz,
m3_d26,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d26_trimmed.fq.gz,
m3_d30,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d30_trimmed.fq.gz,
m3_d96,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d96_trimmed.fq.gz,
m3_d99,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d99_trimmed.fq.gz,
m3_d102,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d102_trimmed.fq.gz,
m3_d105,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m3_d105_trimmed.fq.gz,
m4_d7,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d7_trimmed.fq.gz,
m4_d12,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d12_trimmed.fq.gz,
m4_d14,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d14_trimmed.fq.gz,
m4_d18,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d18_trimmed.fq.gz,
m4_d21,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d21_trimmed.fq.gz,
m4_d24,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d24_trimmed.fq.gz,
m4_d26,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d26_trimmed.fq.gz,
m4_d30,/Users/goldriev/pkgs/vsgseq2/WOR/combined/trimmed/m4_d30_trimmed.fq.gz,
